Provider ID,Hospital Name,City,State,Number of deaths among cancer patients assigned to hospital (2010),Percent of cancer patients dying in hospital (2010),Percent of cancer patients admitted to hospital during the last month of life (2010 deaths),Hospital days per cancer patient during the last month of life (2010 deaths),Percent of cancer patients admitted to intensive care during the last month of life (2010 deaths),ICU days per cancer patient during the last month of life (2010 deaths),Percent of cancer patients receiving life-sustaining treatment during the last month of life (2010 deaths),Percent of cancer patients receiving chemotherapy during the last two weeks of life (2010 deaths),Percent of cancer patients enrolled in hospice during the last month of life (2010 deaths),Hospice days per cancer patient during the last month of life (2010 deaths),Percent of cancer patients enrolled in hospice during the last three days of life (2010 deaths),Percent of cancer patients seeing ten or more physicians during the last six months of life (2010 deaths),HIV Related
50280,Mercy Med Ctr-Redding,Redding,CA,157,29.3,64,4.9,34.5,1.8,8.6,,51.1,8,,33.5,N-HIV
50290,St. John's Health Center,Santa Monica,CA,170,36.6,72.3,6.4,38.5,2.2,13.8,7.4,51.5,5.4,10.3,80.1,N-HIV
50308,El Camino Hospital,Mountain View,CA,142,32,61,5.1,37.5,2.1,,7.9,52.9,9,,61.2,N-HIV
50309,Sutter Roseville Medical Center,Roseville,CA,119,30,65.2,4.4,35.9,1.7,,,56.7,8.3,,68.9,N-HIV
50324,Scripps Memorial Hosp-La Jolla,La Jolla,CA,88,20.6,66.6,5.5,35.9,2.1,18.5,15,69.7,9.8,,71.8,N-HIV
50327,Loma Linda University Med Ctr,Loma Linda,CA,102,31.3,60.6,5.3,40.5,2.6,13.4,,57.7,7.8,10.8,65.1,N-HIV
50334,Salinas Valley Mem Healthcare Sys,Salinas,CA,86,38.2,63.2,4.6,39.4,1.6,,,47.6,7.6,,43.9,N-HIV
50348,UC Irvine Healthcare,Orange,CA,95,29.9,58.9,5.8,47.5,3.3,15.7,,61.2,9.2,,72.9,N-HIV
50351,Torrance Memorial Medical Center,Torrance,CA,113,30.7,63.8,5.1,39.1,1.9,13.2,,53.3,8.5,9.5,62.7,N-HIV
50353,Prov Little Co. of Mary-Torrance,Torrance,CA,96,30,70.2,5,54.2,3.1,19.7,,61.9,8,14.9,68,N-HIV
50360,Marin General Hospital,Greenbrae,CA,88,26.4,60.5,4.5,44.8,2.5,14.9,,61.9,10.3,,70.3,N-HIV
50380,Good Samaritan-San Jose,San Jose,CA,112,36.8,58.5,5,27.7,1.3,15.7,,47.1,7.3,,58.5,N-HIV
50382,Citrus Valley - Inter-Community,Covina,CA,101,34.2,71.6,7.3,56.8,4.5,21.7,,46.9,4.6,17.9,77.3,N-HIV
50396,Santa Barbara Cottage Hospital,Santa Barbara,CA,113,31.3,57.8,5.3,22.9,1.1,,10.4,59.3,9.9,,56.2,N-HIV
50438,Huntington Memorial Hospital,Pasadena,CA,138,27.1,66.1,5,42.9,2.2,17.5,,61.5,8.6,11.6,62.1,N-HIV
50441,Stanford Hospital and Clinics,Stanford,CA,200,36.6,63.2,5.4,51.5,3.7,13.6,9.2,50.1,7.3,6.7,70.7,N-HIV
50444,Mercy Med Ctr-Merced,Merced,CA,93,40,75,7.3,43.1,3,19.9,,44,6,,62.4,N-HIV
50454,UCSF Medical Center,San Francisco,CA,187,33,61.1,5.5,23.8,1.2,11.8,5.3,50.4,7.8,6.8,69.8,N-HIV
50485,Long Beach Memorial Med Ctr,Long Beach,CA,98,31.5,71.6,6,41.7,3,13.7,12.6,51.7,7.9,,63.8,N-HIV
50502,St. Vincent Medical Center,Los Angeles,CA,86,48.6,70.2,6.8,51.3,3.1,13.9,,28,3.4,,46.2,N-HIV
50516,Mercy San Juan Medical Center,Carmichael,CA,143,36.3,71.8,6.1,52.8,2.6,10.2,,45.5,6.6,,60.4,N-HIV
50549,Los Robles Hospital and Med Ctr,Thousand Oaks,CA,109,21.3,50.1,3.8,16.1,0.7,,,72,10,15.1,58.6,N-HIV
50557,Memorial Medical Center,Modesto,CA,86,20.3,69.2,5.3,34.5,1.8,,,58.3,8.2,12.7,53.5,N-HIV
50567,Mission Hospital,Mission Viejo,CA,130,34.9,67.6,5.7,51.1,3.2,11.5,13.7,61.5,8,14.4,66.4,N-HIV
50573,Eisenhower Medical Center,Rancho Mirage,CA,246,21.7,64.8,5.3,34.7,1.7,11.9,8.4,71.4,8.6,11.2,59.4,N-HIV
50599,UC Davis Medical Center,Sacramento,CA,126,40.8,74.7,6.8,46.9,3,15.2,,45.5,5.6,,65.1,N-HIV
50625,Cedars-Sinai Medical Center,Los Angeles,CA,358,41.3,67.7,6.9,54.4,3.9,16.2,7.2,43.3,5.2,6.3,79.3,N-HIV
50696,USC University Hospital,Los Angeles,CA,95,31.9,66.9,7.8,47.1,3.9,24,,52.1,4.4,21.8,75.4,N-HIV
50701,Rancho Springs Medical Center,Murrieta,CA,81,23.2,64.7,4.5,54.7,3.1,,,71.3,10.2,13.4,60.9,N-HIV
50761,Providence Tarzana Med Ctr,Tarzana,CA,103,41.3,65.9,5.9,31.9,2,13.6,,53.5,7.2,,70.2,N-HIV
60010,Poudre Valley Hospital,Fort Collins,CO,97,14.3,60.6,3.8,25.7,0.6,,12,67.9,10.5,,67.9,N-HIV
60022,Memorial Health System-CO Springs,Colorado Springs,CO,131,16.5,53.7,3.7,10.9,0.3,,,74.5,11,12.1,49.2,N-HIV
60024,University of Colorado Hospital,Aurora,CO,106,17.3,67.3,4.9,31.4,1.1,11.5,,68,9.3,13,67.5,N-HIV
60031,Penrose-St. Francis Hlth Svcs,Colorado Springs,CO,116,13.5,58.8,3.5,13.6,0.3,,,77.6,10.6,14.1,61.6,N-HIV
60034,Swedish Medical Center,Englewood,CO,106,20.3,68.1,5.4,32.2,1.8,12.3,11.3,66.1,8.2,15.7,80.2,N-HIV
70001,Hospital of St. Raphael,New Haven,CT,200,32.3,68.2,5.9,28.3,1.5,13.6,,56.8,7.5,6.6,69.3,N-HIV
70002,St. Francis Hosp and Med Ctr,Hartford,CT,224,29.8,62.6,5.2,31.8,1.9,8.3,5.9,53.4,7,12.1,83.1,N-HIV
70005,Waterbury Hospital,Waterbury,CT,90,29.2,69.9,5.4,13.9,0.4,,,53.3,7,,75.4,N-HIV
70006,Stamford Hospital,Stamford,CT,136,43.2,72,6.4,30.6,1.7,14.5,,43.7,4.6,12.4,77.8,N-HIV
70007,Lawrence & Memorial Hospital,New London,CT,142,38.8,67.7,5.2,16.3,0.4,8.1,11.3,39.8,6,7.7,89.1,N-HIV
70010,Bridgeport Hospital,Bridgeport,CT,81,37,69.8,6.4,35.5,2.4,19.1,,53.1,6,,85.6,N-HIV
70011,The Charlotte Hungerford Hosp,Torrington,CT,81,33.2,76.8,5.4,26.1,1,,,53.2,4.9,14.7,76.1,N-HIV
70016,St. Mary's Hospital,Waterbury,CT,89,31.7,66.8,5.1,31.3,1.2,,,56.6,8,,67.4,N-HIV
70017,MidState Medical Center,Meriden,CT,82,34.4,73.8,6.9,35,2,,,48.6,5.7,,78.8,N-HIV
70018,Greenwich Hospital,Greenwich,CT,118,35.9,66.9,5.6,27.3,0.9,,,45.7,6.9,,73.2,N-HIV
70020,Middlesex Hospital,Middletown,CT,137,13,68.2,4.5,31.6,0.9,,,73.5,8.4,20.6,83.2,N-HIV
70022,Yale-New Haven Hospital,New Haven,CT,294,33.5,66.5,6.7,30.6,1.4,16.3,4.6,54.2,7.3,8.9,75.3,N-HIV
70024,The William W. Backus Hospital,Norwich,CT,97,35.8,63.9,6,15,0.4,,,40.5,3.6,,62.3,N-HIV
70025,Hartford Hospital,Hartford,CT,281,31.7,64.6,5.3,30.6,1.6,9.4,6.6,53.3,6.9,11.6,79.4,N-HIV
70027,Manchester Memorial Hospital,Manchester,CT,80,18.8,62.2,4.1,23.6,0.9,,,64.7,8.6,,73.4,N-HIV
70028,St. Vincent's Medical Center,Bridgeport,CT,126,39,70.8,7,34.9,1.9,17.7,10.3,48.5,5.7,15.8,84.2,N-HIV
70033,Danbury Hospital,Danbury,CT,160,30.4,63.8,5.3,9.8,0.4,,14.7,52.7,6.8,9.4,79.6,N-HIV
70034,Norwalk Hospital,Norwalk,CT,118,26.5,59.6,4.6,30.5,1.2,10.4,,63.5,8.1,13.4,71.5,N-HIV
70035,The Hosp of Central Connecticut,New Britain,CT,128,36.5,73.3,5.8,45.6,2.5,10,,43.3,7.2,,67.1,N-HIV
80001,Christiana Care Health System,Newark,DE,434,22.9,63.3,5.1,31.8,1.3,11.9,6.8,70.1,10.3,10.2,75.8,N-HIV
80004,Bayhealth Medical Center,Dover,DE,128,19.5,58.5,4.4,25.3,1,8.8,,69.6,11.4,13.1,67.2,N-HIV
80007,Beebe Medical Center,Lewes,DE,106,16.2,65.7,5.7,30.7,1.6,,,75,10.7,11.8,67.3,N-HIV
90004,Georgetown University Hospital,Washington,DC,145,42,65.8,7.3,26.9,1.5,13.2,8.3,53.8,7.9,10.4,79.1,N-HIV
90005,Sibley Memorial Hospital,Washington,DC,106,29.4,71.2,5.7,31.4,1.3,,12.5,53.9,6.9,,77.4,N-HIV
90011,Washington Hospital Center,Washington,DC,173,38,64.3,5.5,28.6,1,14.6,8.8,54.6,9.3,,66.4,N-HIV
100002,Bethesda Memorial Hospital,Boynton Beach,FL,154,13.5,64.2,5.6,43.5,2.6,9.3,,84.1,11.3,19.3,80.1,N-HIV
100006,Orlando Regional Medical Center,Orlando,FL,328,26.5,65.9,6.1,39.8,2.6,13.9,3.8,69.8,10.2,9.3,75.5,N-HIV
100007,Florida Hospital Orlando,Orlando,FL,616,23.5,64.5,5.8,49.3,3.3,12.9,8.8,67.5,9.4,13.9,78.3,N-HIV
100008,Baptist Hospital of Miami,Miami,FL,181,26.6,70.1,6,47.8,2.9,9.1,,71.2,9.1,12.6,84.5,N-HIV
100009,University of Miami Hospital,Miami,FL,112,34.3,67.6,6.9,50.8,4.3,23.8,,55.9,6.9,16.6,72.8,N-HIV
100012,Lee Memorial Hospital,Fort Myers,FL,201,17.9,63.6,4.8,50.9,3.2,14.3,8,78.6,11.9,14.7,78.4,N-HIV
100017,Halifax Health-Daytona Beach,Daytona Beach,FL,108,20.3,65.1,4.7,44.6,2.7,16.2,,81.3,10.7,20.9,65.5,N-HIV
100018,NCH Downtown Naples Hospital,Naples,FL,295,18.1,63.4,4.9,18.9,0.7,7.8,11.4,78.2,9.9,20.2,71.4,N-HIV
100019,Holmes Regional Medical Center,Melbourne,FL,222,16.3,61.9,5.3,38.9,2.5,8.6,7.6,75.3,9.8,15.8,76.6,N-HIV
100023,Citrus Memorial Health System,Inverness,FL,135,13,70.7,3.4,15.2,0.3,,8.6,77,9.5,23.4,50.3,N-HIV
100025,Sacred Heart Hosp of Pensacola,Pensacola,FL,152,21.3,69.2,5.3,29.2,0.9,8.4,8.1,74.4,10.3,13.7,56.9,N-HIV
100026,Bay Medical Center,Panama City,FL,116,21.9,70.7,5.1,31.8,1.5,13.9,11.5,75,11.1,12.2,58.5,N-HIV
100034,Mount Sinai Medical Center,Miami Beach,FL,114,47.3,71,7.4,67.4,5.6,35.9,,49,5.2,14.6,83.7,N-HIV
100035,Manatee Memorial Hospital,Bradenton,FL,115,11.1,66.4,5.9,46.1,3.1,,,77.5,8.2,22,69.4,N-HIV
100038,Memorial Regional Hospital,Hollywood,FL,113,19.8,71.6,5.6,45.6,2.9,18.4,11,67.1,8.5,15,73.8,N-HIV
100040,St. Vincent's Medical Center,Jacksonville,FL,165,16.5,64.2,5,20,0.8,10.2,,77.9,10.7,16.2,81,N-HIV
100044,Martin Memorial Health Systems,Stuart,FL,199,11.7,67.1,4.9,34.8,1.3,,11.9,84.3,11,18.3,72.1,N-HIV
100052,Winter Haven Hospital,Winter Haven,FL,119,24.2,67.5,4.7,28.1,0.9,,10.7,63.6,10.1,10.3,55.1,N-HIV
100057,Florida Hospital Waterman,Tavares,FL,153,17.9,69.9,5.7,32.5,2,8.3,9.8,69.7,7.9,21.7,64.4,N-HIV
100061,Mercy Hospital,Miami,FL,88,24.4,75.9,6.1,35.1,1.7,,,59.7,6.1,16.8,76.4,N-HIV
100062,Munroe Regional Medical Center,Ocala,FL,195,13.9,64.4,4,26.5,0.8,8.3,8.2,83.7,11,18.1,68.1,N-HIV
100067,St. Anthony's Hospital,St. Petersburg,FL,83,24.1,62.1,6.5,49.4,4.1,14.2,,62,10,14.7,74.6,N-HIV
100068,Florida Hospital Memorial,Daytona Beach,FL,101,18.9,63.6,4.9,39.4,2.5,15.5,,74.1,9.1,14.4,59.2,N-HIV
100070,Venice Regional Medical Center,Venice,FL,190,12.7,62.6,4.1,15.1,0.7,6.8,7.2,81,10.8,15.2,58.9,N-HIV
100073,Holy Cross Hospital,Fort Lauderdale,FL,150,16.5,71.3,5.6,45,2.7,9.7,,77.2,8,21.5,74.3,N-HIV
100075,St. Joseph's Hospital,Tampa,FL,177,24.9,65.9,5.7,43.3,2.5,9.7,8.1,73.3,9.8,14.8,76.7,N-HIV
100080,J. F. K. Medical Center,Atlantis,FL,159,7,67.3,5.1,51.3,3.1,12.6,9,86.7,10.7,25.3,81.4,N-HIV
100084,Leesburg Regional Medical Center,Leesburg,FL,173,20.9,71.4,5.6,23.4,0.8,7,11.4,66.6,8.5,15.5,74.2,N-HIV
100087,Sarasota Memorial Hospital,Sarasota,FL,238,11.4,61.2,4.6,34.4,2.1,8.1,10.9,76.9,9.7,16.7,78.7,N-HIV
100088,Baptist Medical Center,Jacksonville,FL,180,20.2,65.5,4.8,51.1,3.1,12.6,6.7,73.9,10,15.8,82.5,N-HIV
100090,Flagler Hospital,St. Augustine,FL,112,16.6,59.1,4.6,49.1,3.1,,,71.5,11.6,10,70.6,N-HIV
100092,Wuesthoff Med Ctr - Rockledge,Rockledge,FL,95,17.5,68,5.6,18.3,0.9,,,61.4,8.5,14.2,63.1,N-HIV
100093,Baptist Hospital-Pensacola,Pensacola,FL,83,19.1,65.7,4.9,23.5,0.8,,,73.7,9.5,14.6,60.6,N-HIV
100105,Indian River Medical Center,Vero Beach,FL,154,13.3,66.6,4.5,30.7,1.4,,,77,7.9,20.8,62.1,N-HIV
100109,Florida Hospital Heartland,Sebring,FL,104,16.9,70,5.2,38.7,1.9,12.1,,77.6,10.7,11.7,64.9,N-HIV
100113,Shands at the Univ of Florida,Gainesville,FL,179,21.5,56.9,5.4,35.7,2,11.2,5.5,70.2,10.6,11.8,69.9,N-HIV
100127,Morton Plant Hospital,Clearwater,FL,157,28.1,68.9,5.2,48.2,2.2,11.3,11.2,66,10,10.5,80.9,N-HIV
100128,Tampa General Hospital,Tampa,FL,127,18.2,57.5,5.6,42.1,3.3,9.4,,74.1,11.1,11.8,76.4,N-HIV
100131,Aventura Hospital and Med Ctr,Aventura,FL,124,22,77,6.2,66.7,4.8,11.1,,70.4,7.6,18.5,73.7,N-HIV
100135,Tallahassee Memorial HealthCare,Tallahassee,FL,105,21.5,49.8,4,24.3,1.2,,,73.6,12,,51.7,N-HIV
100151,Mayo Clinic Jacksonville,Jacksonville,FL,160,16.9,62.1,3.9,43.4,1.8,10.3,,79.9,11.1,11.6,73.9,N-HIV
100157,Lakeland Regional Medical Center,Lakeland,FL,244,33.1,64.2,5.8,16.4,0.8,10.2,7.7,70.8,9.3,15.7,56.5,N-HIV
100168,Boca Raton Regional Hospital,Boca Raton,FL,247,15.5,71.1,5.2,24.6,1,10.1,6.6,80.2,9.1,18.6,88.4,N-HIV
100173,University Community Hosp-Tampa,Tampa,FL,96,23.1,63,5.5,31.3,1.5,,,68.5,10.3,,76.5,N-HIV
100179,Memorial Hospital Jacksonville,Jacksonville,FL,124,22,71.9,6.1,50,4.2,13.2,11.1,67.1,6.9,14.6,75.8,N-HIV
100204,North Florida Regional Med Ctr,Gainesville,FL,208,15.8,67.2,5.1,18.6,0.6,6,10.1,80.8,12.1,14.4,60.8,N-HIV
100212,Ocala Regional Medical Center,Ocala,FL,170,14.1,60.7,4.2,19.4,0.6,9.2,6,81,12.2,10.5,69.3,N-HIV
100213,Blake Medical Center,Bradenton,FL,128,9.6,67.8,4.3,39.3,1.5,,16.7,83.9,10.1,20,65.3,N-HIV
100220,Gulf Coast Med Ctr-Fort Myers,Fort Myers,FL,122,15.8,61.1,4.7,40.4,2,,,81.2,12.7,13.1,79,N-HIV
100223,Fort Walton Beach Medical Center,Fort Walton Beach,FL,88,25.3,61.8,5.7,24.9,1.6,,,64.4,8.8,13.4,62.1,N-HIV
100226,Orange Park Medical Center,Orange Park,FL,106,16.8,70.2,4.8,31.7,1.6,,,79.8,11.4,20.9,71.2,N-HIV
100231,West Florida Hospital,Pensacola,FL,94,21.2,76.3,5.5,36.4,2.3,13,,75,9.5,15.6,62,N-HIV
100236,Fawcett Memorial Hospital,Port Charlotte,FL,117,15.9,65.7,4.1,39.7,1.5,,13.2,74.3,9.5,17.1,74.8,N-HIV
